age,revenu_mensuel,montant_credit_demande,duree_remboursement_mois,nb_credits_anterieurs,situation_familiale,type_emploi,decision
53,16184,110616,24,4,marie,salarie_prive,1
45,6343,174160,48,4,marie,salarie_prive,0
62,16500,83752,36,2,marie,fonctionnaire,1
33,23454,60284,36,2,divorce,salarie_prive,1
60,32375,62043,12,3,celibataire,fonctionnaire,1
23,12662,171619,48,0,marie,independant,1
24,19964,102007,60,2,marie,salarie_prive,1
58,18125,87844,36,2,marie,fonctionnaire,1
38,26388,32532,12,1,marie,salarie_prive,1
23,29870,170421,60,4,marie,sans_emploi,1
23,11130,127402,48,0,marie,fonctionnaire,1
49,22531,123012,36,1,celibataire,independant,1
44,23633,181517,60,3,celibataire,fonctionnaire,1
58,4679,141785,60,3,divorce,salarie_prive,0
53,6506,61178,60,2,marie,fonctionnaire,0
54,16284,54407,36,2,marie,sans_emploi,1
22,10253,55990,36,3,marie,fonctionnaire,1
40,22128,134473,24,2,celibataire,independant,1
23,30932,63141,48,0,celibataire,independant,1
47,31621,159865,12,2,marie,salarie_prive,1
53,12435,61570,60,4,marie,salarie_prive,1
27,24572,173964,24,2,celibataire,fonctionnaire,1
53,14310,6015,12,1,marie,fonctionnaire,1
25,16296,66813,24,0,celibataire,independant,1
32,21525,32712,36,1,marie,sans_emploi,1
38,33445,105497,60,1,celibataire,salarie_prive,1
59,16245,144487,12,4,marie,salarie_prive,1
45,30635,117816,12,0,celibataire,independant,1
26,32124,133778,12,0,marie,salarie_prive,1
55,32899,67292,12,0,celibataire,independant,1
27,14151,28833,12,0,celibataire,fonctionnaire,1
43,13457,140230,24,0,marie,fonctionnaire,1
32,26001,198752,60,4,marie,salarie_prive,1
37,5479,25309,36,2,marie,fonctionnaire,0
54,25868,11970,36,1,celibataire,fonctionnaire,1
30,32222,77474,36,0,marie,fonctionnaire,1
27,29211,51540,36,2,marie,salarie_prive,1
37,32984,156456,24,2,marie,independant,1
50,26805,23017,48,1,celibataire,independant,1
24,29333,80880,60,4,marie,salarie_prive,1
41,7452,110570,12,3,celibataire,salarie_prive,1
57,29646,13702,48,3,celibataire,salarie_prive,1
40,8881,136456,36,2,divorce,fonctionnaire,0
47,26049,5404,48,1,celibataire,fonctionnaire,1
24,17069,177015,60,3,marie,fonctionnaire,1
40,34843,183998,12,2,marie,salarie_prive,1
41,5849,165261,12,4,marie,salarie_prive,0
53,30827,17763,60,3,marie,fonctionnaire,1
28,10390,154456,60,2,celibataire,fonctionnaire,1
62,26289,196172,36,2,celibataire,sans_emploi,1
54,14922,103142,12,0,marie,salarie_prive,1
61,5489,145932,48,4,celibataire,fonctionnaire,0
60,12823,85642,24,0,marie,fonctionnaire,1
39,30392,55612,24,1,celibataire,fonctionnaire,1
61,12207,28574,60,0,celibataire,independant,1
22,12540,28524,36,0,marie,fonctionnaire,1
32,19364,15916,24,3,celibataire,sans_emploi,1
49,7611,9809,12,2,marie,salarie_prive,0
46,30663,168273,60,4,marie,salarie_prive,1
44,22223,189402,48,0,marie,independant,1
52,27911,149528,60,4,celibataire,fonctionnaire,1
51,8878,192469,48,0,celibataire,salarie_prive,0
63,33977,126288,60,1,celibataire,salarie_prive,1
56,32168,43765,60,0,marie,salarie_prive,1
28,19347,170888,60,3,marie,independant,1
37,28471,50106,48,2,celibataire,salarie_prive,1
47,25687,58932,48,1,divorce,salarie_prive,1
23,31122,153172,60,0,celibataire,salarie_prive,1
22,3851,62091,24,4,marie,salarie_prive,0
33,21071,26949,36,1,marie,salarie_prive,1
26,29507,42744,36,1,marie,fonctionnaire,1
58,9833,181615,36,0,marie,salarie_prive,0
53,14938,113319,48,1,marie,independant,1
30,5427,97193,48,4,celibataire,salarie_prive,0
62,29144,41187,24,1,marie,fonctionnaire,1
56,7000,143311,36,4,celibataire,independant,0
40,8052,129454,36,0,marie,fonctionnaire,1
37,5738,19489,60,2,marie,fonctionnaire,1
24,31074,194089,48,1,marie,salarie_prive,1
41,25116,66877,36,2,marie,salarie_prive,1
45,8387,179197,24,4,marie,fonctionnaire,0
54,11002,54922,24,1,marie,sans_emploi,1
45,8536,99074,36,3,marie,fonctionnaire,0
32,16479,168121,48,2,celibataire,fonctionnaire,1
29,6913,42131,24,1,celibataire,independant,0
57,20450,179016,60,2,celibataire,fonctionnaire,1
59,27107,120765,24,1,celibataire,salarie_prive,1
61,23764,78963,12,0,marie,fonctionnaire,1
41,13636,111884,12,2,celibataire,sans_emploi,1
56,23491,130917,48,3,divorce,salarie_prive,1
46,8726,29285,36,3,celibataire,fonctionnaire,1
56,6373,42626,48,4,celibataire,salarie_prive,0
46,15161,178880,48,1,marie,fonctionnaire,1
50,34996,189943,48,2,marie,salarie_prive,1
39,30122,24198,48,4,marie,fonctionnaire,1
39,28329,155830,60,2,marie,independant,1
23,5082,20254,60,1,marie,salarie_prive,0
56,30350,49238,24,3,celibataire,fonctionnaire,1
37,30472,6252,12,0,divorce,independant,1
62,31761,44764,48,3,divorce,sans_emploi,1
57,28351,82709,24,4,marie,salarie_prive,1
54,26132,173513,12,0,celibataire,salarie_prive,1
25,19281,58682,36,4,marie,salarie_prive,1
54,18305,64494,60,1,celibataire,sans_emploi,1
35,12817,86317,12,0,celibataire,sans_emploi,0
42,14261,70215,36,4,celibataire,fonctionnaire,1
41,3417,83587,12,1,marie,independant,0
29,27690,11949,60,3,marie,fonctionnaire,1
28,11808,60393,60,1,marie,fonctionnaire,1
24,23358,143013,24,2,marie,salarie_prive,1
38,6267,30934,48,1,marie,independant,0
54,20209,159458,12,1,celibataire,salarie_prive,1
33,27052,197958,12,2,marie,independant,1
43,8745,80745,36,4,divorce,independant,0
43,29092,99456,60,4,celibataire,independant,1
51,14338,58413,12,1,marie,salarie_prive,1
59,3412,192872,60,2,marie,salarie_prive,0
59,10543,102239,12,2,marie,salarie_prive,0
29,10587,47318,24,3,marie,salarie_prive,1
48,3728,75390,48,4,marie,salarie_prive,0
48,30924,188401,12,0,marie,sans_emploi,1
55,26548,48088,60,4,divorce,fonctionnaire,1
42,30384,108196,24,4,marie,salarie_prive,1
51,28251,175883,12,3,celibataire,salarie_prive,1
